[0.537s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/lyo.quintao/anaconda3/envs/ros_env/bin/colcon', 'build'][0m
[3.024s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav' for CMake config files
[3.024s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav/lib'
[3.024s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav/bin'
[3.024s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav/lib/pkgconfig/turtlebot3_nav.pc'
[3.024s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav/lib/python3.10/site-packages'
[3.024s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_nav', 'pythonpath')
[3.031s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav/share/turtlebot3_nav/hook/pythonpath.ps1'
[3.032s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav/share/turtlebot3_nav/hook/pythonpath.dsv'
[3.032s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav/share/turtlebot3_nav/hook/pythonpath.sh'
[3.032s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav/bin'
[3.032s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_nav)
[3.039s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav/share/turtlebot3_nav/package.ps1'
[3.040s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav/share/turtlebot3_nav/package.dsv'
[3.040s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav/share/turtlebot3_nav/package.sh'
[3.041s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav/share/turtlebot3_nav/package.bash'
[3.041s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav/share/turtlebot3_nav/package.zsh'
[3.041s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav/share/colcon-core/packages/turtlebot3_nav)
[3.042s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.042s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.042s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[3.042s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.042s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.050s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/local_setup.ps1'
[3.050s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/_local_setup_util_ps1.py'
[3.051s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/setup.ps1'
[3.061s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/local_setup.sh'
[3.062s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/_local_setup_util_sh.py'
[3.062s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/setup.sh'
[3.071s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/local_setup.bash'
[3.071s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/setup.bash'
[3.079s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/local_setup.zsh'
[3.080s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/setup.zsh'
